/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.63
 -- right : 0.58
 -- None : 0.92
 -- left : 1.59

('right', 'red', 'right', None)
 -- forward : -7.83
 -- right : 1.43
 -- None : 1.56
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.50
 -- right : -14.99
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'green', 'right', None)
 -- forward : -0.09
 -- right : 0.41
 -- None : -3.98
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.81
 -- right : 0.24
 -- None : 1.97
 -- left : -10.36

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 1.06
 -- None : -5.21
 -- left : 1.40

('left', 'red', None, 'forward')
 -- forward : -19.83
 -- right : -15.33
 -- None : 0.82
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.26
 -- right : 0.65
 -- None : 2.03
 -- left : -9.06

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.48
 -- right : 1.85
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.15
 -- right : -10.06
 -- None : 0.00
 -- left : -20.31

('right', 'red', None, 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.26
 -- right : -0.05
 -- None : 2.09
 -- left : -8.87

('forward', 'green', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('right', 'red', 'left', None)
 -- forward : -4.55
 -- right : 2.21
 -- None : 0.72
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.39
 -- right : 0.59
 -- None : 0.17
 -- left : 0.09

('left', 'green', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.23
 -- right : 1.10
 -- None : 0.00
 -- left : -10.40

('right', 'red', 'left', 'forward')
 -- forward : -19.73
 -- right : -9.51
 -- None : 0.00
 -- left : -29.84

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.11
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.68
 -- right : 1.30
 -- None : 1.26
 -- left : -37.20

('left', 'red', None, None)
 -- forward : -10.02
 -- right : 1.05
 -- None : 2.01
 -- left : -10.42

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.58
 -- None : -3.36
 -- left : 0.66

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- right : 0.62
 -- None : -2.24
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.45
 -- None : -3.37
 -- left : 0.11

('left', 'red', 'left', None)
 -- forward : -7.78
 -- right : 0.23
 -- None : 1.60
 -- left : -9.68

('right', 'green', None, 'forward')
 -- forward : 1.18
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

